nodes,p,steps,end
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,8,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,6,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,5,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,6,2
10,0.6,2,2
10,0.6,5,2
10,0.6,4,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,6,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,5,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,3,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
20,0.6,2,2
